path	category	target_case	proposed_path	reason	confidence
admin/account_settings.php	public_php	kebab	admin/account-settings.php	view/template/admin page: kebab-case	medium
admin/admin_categories.php	public_php	kebab	admin/admin-categories.php	view/template/admin page: kebab-case	medium
admin/admin_customers.php	public_php	kebab	admin/admin-customers.php	view/template/admin page: kebab-case	medium
admin/admin_dashboard.php	public_php	kebab	admin/admin-dashboard.php	view/template/admin page: kebab-case	medium
admin/admin_email_settings.php	public_php	kebab	admin/admin-email-settings.php	view/template/admin page: kebab-case	medium
admin/admin_inventory.php	public_php	kebab	admin/admin-inventory.php	view/template/admin page: kebab-case	medium
admin/admin_marketing.php	public_php	kebab	admin/admin-marketing.php	view/template/admin page: kebab-case	medium
admin/admin_orders.php	public_php	kebab	admin/admin-orders.php	view/template/admin page: kebab-case	medium
admin/admin_pos.php	public_php	kebab	admin/admin-pos.php	view/template/admin page: kebab-case	medium
admin/admin_reports.php	public_php	kebab	admin/admin-reports.php	view/template/admin page: kebab-case	medium
admin/admin_settings.php	public_php	kebab	admin/admin-settings.php	view/template/admin page: kebab-case	medium
admin/admin_user_manager.php	public_php	kebab	admin/admin-user-manager.php	view/template/admin page: kebab-case	medium
admin/cost_breakdown_manager.php	public_php	kebab	admin/cost-breakdown-manager.php	view/template/admin page: kebab-case	medium
admin/db_api.php	public_php	kebab	admin/db-api.php	view/template/admin page: kebab-case	medium
admin/db_manager.php	php_class	PascalCase	admin/DatabaseManager.php	PSR-4 class/interface/trait file	high
admin/db_quick.php	public_php	kebab	admin/db-quick.php	view/template/admin page: kebab-case	medium
admin/db_status.php	public_php	kebab	admin/db-status.php	view/template/admin page: kebab-case	medium
admin/db_web_manager.php	public_php	kebab	admin/db-web-manager.php	view/template/admin page: kebab-case	medium
admin/room_config_manager.php	public_php	kebab	admin/room-config-manager.php	view/template/admin page: kebab-case	medium
api/add-inventory.php	backend_php	snake	api/add_inventory.php	API endpoint: snake_case	high
api/add-order.php	backend_php	snake	api/add_order.php	API endpoint: snake_case	high
api/ai_image_processor.php	php_class	PascalCase	api/AIImageProcessor.php	PSR-4 class/interface/trait file	high
api/ai_providers.php	php_class	PascalCase	api/AIProviders.php	PSR-4 class/interface/trait file	high
api/business_settings_helper.php	php_class	PascalCase	api/BusinessSettings.php	PSR-4 class/interface/trait file	high
api/delete-customer.php	backend_php	snake	api/delete_customer.php	API endpoint: snake_case	high
api/delete-inventory.php	backend_php	snake	api/delete_inventory.php	API endpoint: snake_case	high
api/delete-order.php	backend_php	snake	api/delete_order.php	API endpoint: snake_case	high
api/inventory-costs.php	backend_php	snake	api/inventory_costs.php	API endpoint: snake_case	high
api/marketing_helper.php	php_class	PascalCase	api/MarketingHelper.php	PSR-4 class/interface/trait file	high
api/next-order-item-id.php	backend_php	snake	api/next_order_item_id.php	API endpoint: snake_case	high
api/seo_enhancer.php	php_class	PascalCase	api/SEOEnhancer.php	PSR-4 class/interface/trait file	high
api/update-inventory-field.php	backend_php	snake	api/update_inventory_field.php	API endpoint: snake_case	high
api/update-inventory-stock.php	backend_php	snake	api/update_inventory_stock.php	API endpoint: snake_case	high
api/update-inventory.php	backend_php	snake	api/update_inventory.php	API endpoint: snake_case	high
api/update-order.php	backend_php	snake	api/update_order.php	API endpoint: snake_case	high
api/update-payment-status.php	backend_php	snake	api/update_payment_status.php	API endpoint: snake_case	high
api/update-user.php	backend_php	snake	api/update_user.php	API endpoint: snake_case	high
components/ai_processing_modal.php	public_php	kebab	components/ai-processing-modal.php	view/template/admin page: kebab-case	medium
components/button_template.php	public_php	kebab	components/button-template.php	view/template/admin page: kebab-case	medium
components/detailed_item_modal.php	public_php	kebab	components/detailed-item-modal.php	view/template/admin page: kebab-case	medium
components/footer_template.php	public_php	kebab	components/footer-template.php	view/template/admin page: kebab-case	medium
components/global_popup.php	public_php	kebab	components/global-popup.php	view/template/admin page: kebab-case	medium
components/header_template.php	public_php	kebab	components/header-template.php	view/template/admin page: kebab-case	medium
components/image_carousel.php	public_php	kebab	components/image-carousel.php	view/template/admin page: kebab-case	medium
components/quantity_modal.php	public_php	kebab	components/quantity-modal.php	view/template/admin page: kebab-case	medium
components/simple_footer.php	public_php	kebab	components/simple-footer.php	view/template/admin page: kebab-case	medium
db_connection_test.php	public_php	kebab	db-connection-test.php	view/template/admin page: kebab-case	medium
docs/FILE_STRUCTURE_ORGANIZATION.md	config_docs	kebab	docs/file-structure-organization.md	rename to kebab-case	high
images/backgrounds/background_home.png	public_assets	kebab	images/backgrounds/background-home.png	rename to kebab-case	medium
images/backgrounds/background_home.webp	public_assets	kebab	images/backgrounds/background-home.webp	rename to kebab-case	medium
images/backgrounds/background_room1.png	public_assets	kebab	images/backgrounds/background-room1.png	rename to kebab-case	medium
images/backgrounds/background_room1.webp	public_assets	kebab	images/backgrounds/background-room1.webp	rename to kebab-case	medium
images/backgrounds/background_room2.png	public_assets	kebab	images/backgrounds/background-room2.png	rename to kebab-case	medium
images/backgrounds/background_room2.webp	public_assets	kebab	images/backgrounds/background-room2.webp	rename to kebab-case	medium
images/backgrounds/background_room3.png	public_assets	kebab	images/backgrounds/background-room3.png	rename to kebab-case	medium
images/backgrounds/background_room3.webp	public_assets	kebab	images/backgrounds/background-room3.webp	rename to kebab-case	medium
images/backgrounds/background_room4.png	public_assets	kebab	images/backgrounds/background-room4.png	rename to kebab-case	medium
images/backgrounds/background_room4.webp	public_assets	kebab	images/backgrounds/background-room4.webp	rename to kebab-case	medium
images/backgrounds/background_room5.png	public_assets	kebab	images/backgrounds/background-room5.png	rename to kebab-case	medium
images/backgrounds/background_room5.webp	public_assets	kebab	images/backgrounds/background-room5.webp	rename to kebab-case	medium
images/backgrounds/background_room_main.png	public_assets	kebab	images/backgrounds/background-room-main.png	rename to kebab-case	medium
images/backgrounds/background_room_main.webp	public_assets	kebab	images/backgrounds/background-room-main.webp	rename to kebab-case	medium
images/items/WF-AR-001A.png	public_assets	kebab	images/items/wf-ar-001-a.png	rename to kebab-case	medium
images/items/WF-AR-001A.webp	public_assets	kebab	images/items/wf-ar-001-a.webp	rename to kebab-case	medium
images/items/WF-GEN-001A.png	public_assets	kebab	images/items/wf-gen-001-a.png	rename to kebab-case	medium
images/items/WF-GEN-001A.webp	public_assets	kebab	images/items/wf-gen-001-a.webp	rename to kebab-case	medium
images/items/WF-GEN-001D.png	public_assets	kebab	images/items/wf-gen-001-d.png	rename to kebab-case	medium
images/items/WF-GEN-001D.webp	public_assets	kebab	images/items/wf-gen-001-d.webp	rename to kebab-case	medium
images/items/WF-SU-002A.png	public_assets	kebab	images/items/wf-su-002-a.png	rename to kebab-case	medium
images/items/WF-SU-002A.webp	public_assets	kebab	images/items/wf-su-002-a.webp	rename to kebab-case	medium
images/items/WF-TS-001A.png	public_assets	kebab	images/items/wf-ts-001-a.png	rename to kebab-case	medium
images/items/WF-TS-001A.webp	public_assets	kebab	images/items/wf-ts-001-a.webp	rename to kebab-case	medium
images/items/WF-TS-001B.png	public_assets	kebab	images/items/wf-ts-001-b.png	rename to kebab-case	medium
images/items/WF-TS-001B.webp	public_assets	kebab	images/items/wf-ts-001-b.webp	rename to kebab-case	medium
images/items/WF-TS-001C.png	public_assets	kebab	images/items/wf-ts-001-c.png	rename to kebab-case	medium
images/items/WF-TS-001C.webp	public_assets	kebab	images/items/wf-ts-001-c.webp	rename to kebab-case	medium
images/items/WF-TS-001D.png	public_assets	kebab	images/items/wf-ts-001-d.png	rename to kebab-case	medium
images/items/WF-TS-001D.webp	public_assets	kebab	images/items/wf-ts-001-d.webp	rename to kebab-case	medium
images/items/WF-TS-002A.png	public_assets	kebab	images/items/wf-ts-002-a.png	rename to kebab-case	medium
images/items/WF-TS-002A.webp	public_assets	kebab	images/items/wf-ts-002-a.webp	rename to kebab-case	medium
images/items/WF-TS-002B.png	public_assets	kebab	images/items/wf-ts-002-b.png	rename to kebab-case	medium
images/items/WF-TS-002B.webp	public_assets	kebab	images/items/wf-ts-002-b.webp	rename to kebab-case	medium
images/items/WF-TS-003A.png	public_assets	kebab	images/items/wf-ts-003-a.png	rename to kebab-case	medium
images/items/WF-TS-003A.webp	public_assets	kebab	images/items/wf-ts-003-a.webp	rename to kebab-case	medium
images/items/WF-TS-003B.png	public_assets	kebab	images/items/wf-ts-003-b.png	rename to kebab-case	medium
images/items/WF-TS-003B.webp	public_assets	kebab	images/items/wf-ts-003-b.webp	rename to kebab-case	medium
images/items/WF-TS-004A.png	public_assets	kebab	images/items/wf-ts-004-a.png	rename to kebab-case	medium
images/items/WF-TS-004A.webp	public_assets	kebab	images/items/wf-ts-004-a.webp	rename to kebab-case	medium
images/items/WF-TS-005A.png	public_assets	kebab	images/items/wf-ts-005-a.png	rename to kebab-case	medium
images/items/WF-TS-005A.webp	public_assets	kebab	images/items/wf-ts-005-a.webp	rename to kebab-case	medium
images/items/WF-TS-005B.png	public_assets	kebab	images/items/wf-ts-005-b.png	rename to kebab-case	medium
images/items/WF-TS-005B.webp	public_assets	kebab	images/items/wf-ts-005-b.webp	rename to kebab-case	medium
images/items/WF-TS-005C.png	public_assets	kebab	images/items/wf-ts-005-c.png	rename to kebab-case	medium
images/items/WF-TS-005C.webp	public_assets	kebab	images/items/wf-ts-005-c.webp	rename to kebab-case	medium
images/items/WF-TU-001A.png	public_assets	kebab	images/items/wf-tu-001-a.png	rename to kebab-case	medium
images/items/WF-TU-001A.webp	public_assets	kebab	images/items/wf-tu-001-a.webp	rename to kebab-case	medium
images/items/WF-TU-002A.png	public_assets	kebab	images/items/wf-tu-002-a.png	rename to kebab-case	medium
images/items/WF-TU-002A.webp	public_assets	kebab	images/items/wf-tu-002-a.webp	rename to kebab-case	medium
images/items/WF-TU-003A.png	public_assets	kebab	images/items/wf-tu-003-a.png	rename to kebab-case	medium
images/items/WF-TU-003A.webp	public_assets	kebab	images/items/wf-tu-003-a.webp	rename to kebab-case	medium
images/items/WF-TU-004A.png	public_assets	kebab	images/items/wf-tu-004-a.png	rename to kebab-case	medium
images/items/WF-TU-004A.webp	public_assets	kebab	images/items/wf-tu-004-a.webp	rename to kebab-case	medium
images/items/WF-WW-001A.png	public_assets	kebab	images/items/wf-ww-001-a.png	rename to kebab-case	medium
images/items/WF-WW-001A.webp	public_assets	kebab	images/items/wf-ww-001-a.webp	rename to kebab-case	medium
images/logos/logo_whimsicalfrog.png	public_assets	kebab	images/logos/logo-whimsicalfrog.png	rename to kebab-case	medium
images/logos/logo_whimsicalfrog.webp	public_assets	kebab	images/logos/logo-whimsicalfrog.webp	rename to kebab-case	medium
images/signs/sign_door_room1.png	public_assets	kebab	images/signs/sign-door-room1.png	rename to kebab-case	medium
images/signs/sign_door_room1.webp	public_assets	kebab	images/signs/sign-door-room1.webp	rename to kebab-case	medium
images/signs/sign_door_room2.png	public_assets	kebab	images/signs/sign-door-room2.png	rename to kebab-case	medium
images/signs/sign_door_room2.webp	public_assets	kebab	images/signs/sign-door-room2.webp	rename to kebab-case	medium
images/signs/sign_door_room3.png	public_assets	kebab	images/signs/sign-door-room3.png	rename to kebab-case	medium
images/signs/sign_door_room3.webp	public_assets	kebab	images/signs/sign-door-room3.webp	rename to kebab-case	medium
images/signs/sign_door_room4.png	public_assets	kebab	images/signs/sign-door-room4.png	rename to kebab-case	medium
images/signs/sign_door_room4.webp	public_assets	kebab	images/signs/sign-door-room4.webp	rename to kebab-case	medium
images/signs/sign_door_room5.png	public_assets	kebab	images/signs/sign-door-room5.png	rename to kebab-case	medium
images/signs/sign_door_room5.webp	public_assets	kebab	images/signs/sign-door-room5.webp	rename to kebab-case	medium
images/signs/sign_main.png	public_assets	kebab	images/signs/sign-main.png	rename to kebab-case	medium
images/signs/sign_main.webp	public_assets	kebab	images/signs/sign-main.webp	rename to kebab-case	medium
images/signs/sign_welcome.png	public_assets	kebab	images/signs/sign-welcome.png	rename to kebab-case	medium
images/signs/sign_welcome.webp	public_assets	kebab	images/signs/sign-welcome.webp	rename to kebab-case	medium
images/signs/sign_whimsicalfrog.png	public_assets	kebab	images/signs/sign-whimsicalfrog.png	rename to kebab-case	medium
images/signs/sign_whimsicalfrog.webp	public_assets	kebab	images/signs/sign-whimsicalfrog.webp	rename to kebab-case	medium
includes/admin_logger.php	php_class	PascalCase	includes/AdminLogger.php	PSR-4 class/interface/trait file	high
includes/auth_helper.php	php_class	PascalCase	includes/AuthHelper.php	PSR-4 class/interface/trait file	high
includes/database.php	php_class	PascalCase	includes/Database.php	PSR-4 class/interface/trait file	high
includes/database_logger.php	php_class	PascalCase	includes/DatabaseLogger.php	PSR-4 class/interface/trait file	high
includes/email_helper.php	php_class	PascalCase	includes/EmailHelper.php	PSR-4 class/interface/trait file	high
includes/error_logger.php	php_class	PascalCase	includes/ErrorLogger.php	PSR-4 class/interface/trait file	high
includes/file_helper.php	php_class	PascalCase	includes/FileHelper.php	PSR-4 class/interface/trait file	high
includes/http_client.php	php_class	PascalCase	includes/HttpClient.php	PSR-4 class/interface/trait file	high
includes/logger.php	php_class	PascalCase	includes/Logger.php	PSR-4 class/interface/trait file	high
includes/logging_config.php	php_class	PascalCase	includes/LoggingConfig.php	PSR-4 class/interface/trait file	high
includes/response.php	php_class	PascalCase	includes/Response.php	PSR-4 class/interface/trait file	high
includes/room_helper.php	php_class	PascalCase	includes/RoomHelper.php	PSR-4 class/interface/trait file	high
includes/session.php	php_class	PascalCase	includes/SessionManager.php	PSR-4 class/interface/trait file	high
room_main.php	public_php	kebab	room-main.php	view/template/admin page: kebab-case	medium
sections/room_template.php	public_php	kebab	sections/room-template.php	view/template/admin page: kebab-case	medium
set_session.php	public_php	kebab	set-session.php	view/template/admin page: kebab-case	medium
src/commerce/cartSystem.js	public_assets	kebab	src/commerce/cart-system.js	frontend asset: kebab-case	high
src/commerce/salesChecker.js	public_assets	kebab	src/commerce/sales-checker.js	frontend asset: kebab-case	high
src/core/actionRegistry.js	public_assets	kebab	src/core/action-registry.js	frontend asset: kebab-case	high
src/core/apiClient.js	public_assets	kebab	src/core/api-client.js	frontend asset: kebab-case	high
src/core/domUtils.js	public_assets	kebab	src/core/dom-utils.js	frontend asset: kebab-case	high
src/core/dynamicBackground.js	public_assets	kebab	src/core/dynamic-background.js	frontend asset: kebab-case	high
src/core/eventBus.js	public_assets	kebab	src/core/event-bus.js	frontend asset: kebab-case	high
src/core/imageErrorHandler.js	public_assets	kebab	src/core/image-error-handler.js	frontend asset: kebab-case	high
src/room/coordinateManager.js	public_assets	kebab	src/room/coordinate-manager.js	frontend asset: kebab-case	high
src/room/eventManager.js	public_assets	kebab	src/room/event-manager.js	frontend asset: kebab-case	high
src/room/roomModalManager.js	public_assets	kebab	src/room/room-modal-manager.js	frontend asset: kebab-case	high
src/ui/globalPopup.js	public_assets	kebab	src/ui/global-popup.js	frontend asset: kebab-case	high
src/ui/searchModal.js	public_assets	kebab	src/ui/search-modal.js	frontend asset: kebab-case	high
under_construction.php	public_php	kebab	under-construction.php	view/template/admin page: kebab-case	medium